date,global_cases,report_url
2020-03-09,109578,https://www.who.int/docs/default-source/coronaviruse/situation-reports/20200309-sitrep-49-covid-19.pdf
2020-03-10,113702,https://www.who.int/docs/default-source/coronaviruse/situation-reports/20200310-sitrep-50-covid-19.pdf
2020-03-11,118326,https://www.who.int/docs/default-source/coronaviruse/situation-reports/20200311-sitrep-51-covid-19.pdf
2020-03-12,125048,https://www.who.int/docs/default-source/coronaviruse/20200312-sitrep-52-covid-19.pdf
2020-03-12,125260,https://www.who.int/docs/default-source/wrindia/situation-report/20200312-sitrep-52-covid-19.pdf
2020-03-12,125260,https://www.who.int/docs/default-source/coronaviruse/situation-reports/20200312-sitrep-52-covid-19.pdf
2020-03-13,132758,https://www.who.int/docs/default-source/coronaviruse/situation-reports/20200313-sitrep-53-covid-19.pdf
2020-03-14,142539,https://www.who.int/docs/default-source/coronaviruse/situation-reports/20200314-sitrep-54-covid-19.pdf
2020-03-15,153522,https://www.who.int/docs/default-source/coronaviruse/situation-reports/20200315-sitrep-55-covid-19.pdf
2020-03-16,167511,https://www.who.int/docs/default-source/coronaviruse/situation-reports/20200316-sitrep-56-covid-19.pdf
2020-03-17,179112,https://www.who.int/docs/default-source/coronaviruse/situation-reports/20200317-sitrep-57-covid-19.pdf
